Module	Section	Sample Name	Source
FastQC	all_sections	M7_S40_L002_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M7_S40_L002_R1_001_fastqc.zip
FastQC	all_sections	A10A_S16_L004_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/A10A_S16_L004_R2_001_fastqc.zip
FastQC	all_sections	CM54_S10_L003_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM54_S10_L003_R2_001_fastqc.zip
FastQC	all_sections	M10_S14_L004_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M10_S14_L004_R2_001_fastqc.zip
FastQC	all_sections	CM39_S7_L003_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM39_S7_L003_R1_001_fastqc.zip
FastQC	all_sections	CM75_S8_L003_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM75_S8_L003_R2_001_fastqc.zip
FastQC	all_sections	A12B_S18_L004_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/A12B_S18_L004_R1_001_fastqc.zip
FastQC	all_sections	M29_S12_L003_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M29_S12_L003_R1_001_fastqc.zip
FastQC	all_sections	M20_S42_L002_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M20_S42_L002_R2_001_fastqc.zip
FastQC	all_sections	CM46_S9_L003_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM46_S9_L003_R2_001_fastqc.zip
FastQC	all_sections	M7_S40_L002_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M7_S40_L002_R2_001_fastqc.zip
FastQC	all_sections	M94_S20_L005_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M94_S20_L005_R2_001_fastqc.zip
FastQC	all_sections	CM54_S10_L003_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM54_S10_L003_R1_001_fastqc.zip
FastQC	all_sections	A10A_S16_L004_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/A10A_S16_L004_R1_001_fastqc.zip
FastQC	all_sections	CM75_S8_L003_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM75_S8_L003_R1_001_fastqc.zip
FastQC	all_sections	CM39_S7_L003_R2_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/CM39_S7_L003_R2_001_fastqc.zip
FastQC	all_sections	M10_S14_L004_R1_001	/Users/abrahan/scripts/bulk-rna-seq/reports/FastQC/M10_S14_L004_R1_001_fastqc.zip
